Цех;Период;Продукт;План;Факт;Отклонение;Выполнение %
Цех Alpha;2025-01;Деталь A;108;112;4;103.7%
Цех Alpha;2025-01;Корпус C;98;61;-37;62.2%
Цех Alpha;2025-01;Кронштейн F;77;85;8;110.4%
Цех Alpha;2025-01;Модуль D;84;93;9;110.7%
Цех Alpha;2025-01;Плата H;90;82;-8;91.1%
Цех Alpha;2025-01;Рама E;112;99;-13;88.4%
Цех Alpha;2025-01;Узел B;121;89;-32;73.6%
Цех Alpha;2025-01;Шток G;130;76;-54;58.5%
Цех Alpha;2025-02;Деталь A;108;75;-33;69.4%
Цех Alpha;2025-02;Корпус C;88;106;18;120.5%
Цех Alpha;2025-02;Кронштейн F;80;132;52;165.0%
Цех Alpha;2025-02;Модуль D;92;94;2;102.2%
Цех Alpha;2025-02;Плата H;122;88;-34;72.1%
Цех Alpha;2025-02;Рама E;80;100;20;125.0%
Цех Alpha;2025-02;Узел B;127;63;-64;49.6%
Цех Alpha;2025-02;Шток G;93;94;1;101.1%
Цех Alpha;2025-03;Деталь A;105;78;-27;74.3%
Цех Alpha;2025-03;Корпус C;93;117;24;125.8%
Цех Alpha;2025-03;Кронштейн F;122;80;-42;65.6%
Цех Alpha;2025-03;Модуль D;72;122;50;169.4%
Цех Alpha;2025-03;Плата H;93;95;2;102.2%
Цех Alpha;2025-03;Рама E;91;0;-91;0.0%
Цех Alpha;2025-03;Узел B;109;89;-20;81.7%
Цех Alpha;2025-03;Шток G;71;99;28;139.4%
Цех Alpha;2025-04;Деталь A;113;126;13;111.5%
Цех Alpha;2025-04;Корпус C;107;94;-13;87.9%
Цех Alpha;2025-04;Кронштейн F;90;119;29;132.2%
Цех Alpha;2025-04;Модуль D;71;135;64;190.1%
Цех Alpha;2025-04;Плата H;81;100;19;123.5%
Цех Alpha;2025-04;Рама E;129;81;-48;62.8%
Цех Alpha;2025-04;Узел B;99;73;-26;73.7%
Цех Alpha;2025-04;Шток G;102;79;-23;77.5%
Цех Alpha;2025-05;Деталь A;127;111;-16;87.4%
Цех Alpha;2025-05;Корпус C;130;89;-41;68.5%
Цех Alpha;2025-05;Кронштейн F;118;84;-34;71.2%
Цех Alpha;2025-05;Модуль D;113;113;0;100.0%
Цех Alpha;2025-05;Плата H;128;0;-128;0.0%
Цех Alpha;2025-05;Рама E;94;112;18;119.1%
Цех Alpha;2025-05;Узел B;91;114;23;125.3%
Цех Alpha;2025-05;Шток G;96;123;27;128.1%
Цех Alpha;2025-06;Деталь A;111;87;-24;78.4%
Цех Alpha;2025-06;Корпус C;129;0;-129;0.0%
Цех Alpha;2025-06;Кронштейн F;116;124;8;106.9%
Цех Alpha;2025-06;Модуль D;85;93;8;109.4%
Цех Alpha;2025-06;Плата H;113;85;-28;75.2%
Цех Alpha;2025-06;Рама E;84;0;-84;0.0%
Цех Alpha;2025-06;Узел B;97;68;-29;70.1%
Цех Alpha;2025-06;Шток G;120;0;-120;0.0%
Цех Alpha;2025-07;Деталь A;124;145;21;116.9%
Цех Alpha;2025-07;Корпус C;126;110;-16;87.3%
Цех Alpha;2025-07;Кронштейн F;120;89;-31;74.2%
